#,Tree Species List for the Monitoring Site 1000 Project,,,,,,,,,,,,,,,,,,,
#,name_jp: Japanese name used in moni1000 sites,,,,,,,,,,,,,,,,,,,
#,name_jp_std: Japanese name according to GreenList/YList,,,,,,,,,,,,,,,,,,,
#,name_greenlist: scientific name according to GreenList/YList,,,,,,,,,,,,,,,,,,,
#,match_type: match type in GBIF search,,,,,,,,,,,,,,,,,,,
#,status: taxonomic status of the scientific name query in GBIF,,,,,,,,,,,,,,,,,,,
#,name_gbif_accepted: accepted name in GBIF,,,,,,,,,,,,,,,,,,,
#,"species: species name includes the ranks of subspecies, variety and forma",,,,,,,,,,,,,,,,,,,
#,genus: genus name,,,,,,,,,,,,,,,,,,,
#,family: family name,,,,,,,,,,,,,,,,,,,
#,order: order name,,,,,,,,,,,,,,,,,,,
#,species_jp: species name in Japanese (standard name),,,,,,,,,,,,,,,,,,,
#,family_jp: family name in Japanese,,,,,,,,,,,,,,,,,,,
#,order_jp: order name in Japanese,,,,,,,,,,,,,,,,,,,
#,"categ: 1, Conifer excluding Abies and Tsuga; 2, Abies; 3, Tsuga; 4, Broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ2: 1, Conifer, 4: Broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ3: 1, formal japanese species name; 0, synonym in japanese",,,,,,,,,,,,,,,,,,,
#,"categ4: 1, Conifer; 2, Abies; 3, Tsuga; 4, Deciduous broadleaf; 5, Evergreen broadleaf. (use for a tree biomass estimation with allometric equations)",,,,,,,,,,,,,,,,,,,
#,"categ5: 1, Conifer; 4, Deciduous broadleaf; 5, Evergreen broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ6: 1, Sub-boreal conifer; 2, Temperate conifer; 4, Deciduous broadleaf; 5, Evergreen broadleaf",,,,,,,,,,,,,,,,,,,
#,"categ7: 1,  Pteridophyte; 2, Gymnosperm; 3, Angiosperm",,,,,,,,,,,,,,,,,,,
#,シダ植物は常緑広葉樹と同じカテゴリとする,,,,,,,,,,,,,,,,,,,
#,アカギは半常緑性だが常緑とする,,,,,,,,,,,,,,,,,,,
#,マルハチ（木性シダ）は常緑広葉樹とする,,,,,,,,,,,,,,,,,,,
#,20130209　アオツヅラフジ（佐田山）、リンゴツバキ、ヒメヒサカキ（屋久島スギ林）を新規に登録。（佐伯）,,,,,,,,,,,,,,,,,,,
#,20130709 カキバカンコノキ（与那サイト）を新規登録（日高）,,,,,,,,,,,,,,,,,,,
#,20170213 タニウツギ（カヌマ沢）、チョウセンゴヨウ（苫小牧アカエゾマツ）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180203 ヒメモチ（大佐渡）オオツリバナ（足寄）、オニツルウメモドキ（足寄）アマクサギ（与那）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180323 ショウロウクサギ（与那）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180420 ミツバアケビ（筑波山）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20180611 ヘゴ、オガサワラアオグス、パパイヤ（小笠原石門）を新規登録（日野）,,,,,,,,,,,,,,,,,,,
#,20190913 最新のAPG・PPGで分類が変更になった種も多いため大幅改訂（甲山）,,,,,,,,,,,,,,,,,,,
#,GreenListで和名から学名を検索（GreenListにない和名はYList／旧リストで検索・照合） >>> GreenListの学名をGBIFで検索し、synonymとなっている種についてはWCSPなど他データベースで都度確認,,,,,,,,,,,,,,,,,,,
#,列名を適宜変更し、旧リストの必要のない列は削除: sp_roman; old_sp; sp_ylist; sp_satake_print; sp_satake; subsp; sp; spjp; order1; order2; order3; familyAPGjpn; familyAPGcode; genusKew; familyAPG; familyKew,,,,,,,,,,,,,,,,,,,
#,20190913 ヤマトアオダモ（芦生モンドリ谷）を新規登録（甲山）,,,,,,,,,,,,,,,,,,,
name_jp,name_jp_std,name_greenlist,match_type,status,name_gbif_accepted,species,genus,family,order,species_jp,family_jp,order_jp,categ,categ2,categ3,categ4,categ5,categ6,categ7,remarks
ノグルミ,,Platycarya strobilacea Siebold et Zucc.,EXACT,accepted,Platycarya strobilacea Siebold & Zucc.,Platycarya strobilacea,Platycarya,Juglandaceae,Fagales,ノグルミ,クルミ科,ブナ目,4,4,1,4,4,4,3,use gbif name
サワグルミ,,Pterocarya rhoifolia Siebold et Zucc.,EXACT,accepted,Pterocarya rhoifolia Siebold & Zucc.,Pterocarya rhoifolia,Pterocarya,Juglandaceae,Fagales,サワグルミ,クルミ科,ブナ目,4,4,1,4,4,4,3,use gbif name
ヤマモモ,,Myrica rubra Siebold et Zucc.,EXACT,synonym,Morella rubra Lour.,Myrica rubra,Myrica,Myricaceae,Fagales,ヤマモモ,ヤマモモ科,ブナ目,4,4,1,5,5,5,3,use greenlist name; checked in The Plant List
アオキ,,Aucuba japonica Thunb. var. japonica,EXACT,accepted,Aucuba japonica var. japonica,Aucuba japonica var. japonica,Aucuba,Garryaceae,Garryales,アオキ,ガリア科,ガリア目,4,4,1,5,5,5,3,use gbif name
ヤロード,,Ochrosia nakaiana (Koidz.) Koidz. ex H.Hara,EXACT,accepted,Ochrosia nakaiana Koidz. ex Hara,Ochrosia nakaiana,Ochrosia,Apocynaceae,Gentianales,ヤロード,キョウチクトウ科,リンドウ目,4,4,1,5,5,5,3,use gbif name
テイカカズラ,,Trachelospermum asiaticum (Siebold et Zucc.) Nakai var. asiaticum,HIGHERRANK,accepted,Trachelospermum asiaticum Nakai,Trachelospermum asiaticum var. asiaticum,Trachelospermum,Apocynaceae,Gentianales,テイカカズラ,キョウチクトウ科,リンドウ目,4,4,1,5,5,5,3,use greenlist name
オキナワテイカカズラ,,Trachelospermum gracilipes Hook.f. var. liukiuense (Hatus.) Kitam.,EXACT,accepted,Trachelospermum gracilipes Hook.f.,Trachelospermum gracilipes var. liukiuense,Trachelospermum,Apocynaceae,Gentianales,オキナワテイカカズラ,キョウチクトウ科,リンドウ目,4,4,1,5,5,5,3,use greenlist name
リュウキュウテイカカズラ,オキナワテイカカズラ,Trachelospermum gracilipes Hook.f. var. liukiuense (Hatus.) Kitam.,EXACT,accepted,Trachelospermum gracilipes Hook.f.,Trachelospermum gracilipes var. liukiuense,Trachelospermum,Apocynaceae,Gentianales,オキナワテイカカズラ,キョウチクトウ科,リンドウ目,4,4,0,5,5,5,3,use greenlist name
タニワタリノキ,,Adina pilulifera (Lam.) Franch. ex Drake,EXACT,accepted,Adina pilulifera Franch. ex Drake,Adina pilulifera,Adina,Rubiaceae,Gentianales,タニワタリノキ,アカネ科,リンドウ目,4,4,1,5,5,5,3,use gbif name
シマミサオノキ,,Aidia canthioides (Champ. ex Benth.) Masam.,EXACT,accepted,Aidia canthioides (Champ. ex Benth.) Masam.,Aidia canthioides,Aidia,Rubiaceae,Gentianales,シマミサオノキ,アカネ科,リンドウ目,4,4,1,5,5,5,3,use gbif name
ミサオノキ,,Aidia henryi (E.Pritz.) T.Yamaz.,EXACT,accepted,Aidia henryi (E.Pritz.) T.Yamaz.,Aidia henryi,Aidia,Rubiaceae,Gentianales,ミサオノキ,アカネ科,リンドウ目,4,4,1,5,5,5,3,use gbif name
シロミミズ,,Diplospora dubia (Lindl.) Masam.,EXACT,accepted,Diplospora dubia (Lindl.) Masam.,Diplospora dubia,Diplospora,Rubiaceae,Gentianales,シロミミズ,アカネ科,リンドウ目,4,4,1,5,5,5,3,use gbif name
クチナシ,,Gardenia jasminoides Ellis,EXACT,accepted,Gardenia jasminoides Ellis,Gardenia jasminoides,Gardenia,Rubiaceae,Gentianales,クチナシ,アカネ科,リンドウ目,4,4,1,5,5,5,3,use gbif name
ハナガサノキ,,Morinda umbellata L. subsp. obovata Y.Z.Ruan,EXACT,synonym,Gynochthodes umbellata (L.) Razafim. & B.Bremer,Morinda umbellata subsp. obovata,Morinda,Rubiaceae,Gentianales,ハナガサノキ,アカネ科,リンドウ目,4,4,1,5,5,5,3,use gbif name
ボチョウジ,,Psychotria asiatica L.,EXACT,accepted,Psychotria asiatica L.,Psychotria asiatica,Psychotria,Rubiaceae,Gentianales,ボチョウジ,アカネ科,リンドウ目,4,4,1,5,5,5,3,use gbif name
オガサワラボチョウジ,,Psychotria homalosperma A.Gray,EXACT,accepted,Psychotria homalosperma A.Gray,Psychotria homalosperma,Psychotria,Rubiaceae,Gentianales,オガサワラボチョウジ,アカネ科,リンドウ目,4,4,1,5,5,5,3,use gbif name
アカミズキ,,Wendlandia formosana Cowan,EXACT,accepted,Wendlandia formosana Cowan,Wendlandia formosana,Wendlandia,Rubiaceae,Gentianales,アカミズキ,アカネ科,リンドウ目,4,4,1,5,5,5,3,use gbif name
ムラサキシキブ,,Callicarpa japonica Thunb. var. japonica,EXACT,accepted,Callicarpa japonica var. japonica,Callicarpa japonica var. japonica,Callicarpa,Lamiaceae,Lamiales,ムラサキシキブ,シソ科,シソ目,4,4,1,4,4,4,3,use gbif name
ヤブムラサキ,,Callicarpa mollis Siebold et Zucc.,EXACT,accepted,Callicarpa mollis Siebold & Zucc.,Callicarpa mollis,Callicarpa,Lamiaceae,Lamiales,ヤブムラサキ,シソ科,シソ目,4,4,1,4,4,4,3,use gbif name
オオバシマムラサキ,,Callicarpa subpubescens Hook. et Arn.,EXACT,accepted,Callicarpa subpubescens Hook. & Arn.,Callicarpa subpubescens,Callicarpa,Lamiaceae,Lamiales,オオバシマムラサキ,シソ科,シソ目,4,4,1,5,5,5,3,use gbif name
アマクサギ,,Clerodendrum trichotomum Thunb. var. fargesii (Dode) Rehder,EXACT,synonym,Clerodendrum trichotomum Thunb.,Clerodendrum trichotomum var. fargesii,Clerodendrum,Lamiaceae,Lamiales,アマクサギ,シソ科,シソ目,4,4,1,4,4,4,3,use greenlist name; checked The Plant List
クサギ,,Clerodendrum trichotomum Thunb. var. trichotomum,EXACT,synonym,Clerodendrum trichotomum Thunb.,Clerodendrum trichotomum var. trichotomum,Clerodendrum,Lamiaceae,Lamiales,クサギ,シソ科,シソ目,4,4,1,4,4,4,3,use greenlist name; checked The Plant List
ショウロウクサギ,,Clerodendrum trichotomum Thunb. var. esculentum Makino,EXACT,synonym,Clerodendrum trichotomum Thunb.,Clerodendrum trichotomum var. esculentum,Clerodendrum,Lamiaceae,Lamiales,ショウロウクサギ,シソ科,シソ目,4,4,1,4,4,4,3,use greenlist name; checked The Plant List
ハマクサギ,,Premna microphylla Turcz.,EXACT,accepted,Premna microphylla Turcz.,Premna microphylla,Premna,Lamiaceae,Lamiales,ハマクサギ,シソ科,シソ目,4,4,1,4,4,4,3,use gbif name
ミヤマアオダモ,,Fraxinus apertisquamifera H.Hara,EXACT,accepted,Fraxinus apertisquamifera Hara,Fraxinus apertisquamifera,Fraxinus,Oleaceae,Lamiales,ミヤマアオダモ,モクセイ科,シソ目,4,4,1,4,4,4,3,use gbif name
アオダモ,,Fraxinus lanuginosa Koidz. f. serrata (Nakai) Murata,EXACT,synonym,Fraxinus lanuginosa Koidz.,Fraxinus lanuginosa f. serrata,Fraxinus,Oleaceae,Lamiales,アオダモ,モクセイ科,シソ目,4,4,1,4,4,4,3,use greenlist name
アラゲアオダモ,ケアオダモ,Fraxinus lanuginosa Koidz.,EXACT,accepted,Fraxinus lanuginosa Koidz.,Fraxinus lanuginosa,Fraxinus,Oleaceae,Lamiales,ケアオダモ,モクセイ科,シソ目,4,4,0,4,4,4,3,use gbif name
ケアオダモ,,Fraxinus lanuginosa Koidz.,EXACT,accepted,Fraxinus lanuginosa Koidz.,Fraxinus lanuginosa,Fraxinus,Oleaceae,Lamiales,ケアオダモ,モクセイ科,シソ目,4,4,1,4,4,4,3,use gbif name
コバノトネリコ,アオダモ,Fraxinus lanuginosa Koidz. f. serrata (Nakai) Murata,EXACT,synonym,Fraxinus lanuginosa Koidz.,Fraxinus lanuginosa f. serrata,Fraxinus,Oleaceae,Lamiales,アオダモ,モクセイ科,シソ目,4,4,0,4,4,4,3,use greenlist name
ヤマトアオダモ,,Fraxinus longicuspis Siebold et Zucc. var. longicuspis,HIGHERRANK,accepted,Fraxinus longicuspis Siebold & Zucc.,Fraxinus longicuspis var. longicuspis,Fraxinus,Oleaceae,Lamiales,ヤマトアオダモ,モクセイ科,シソ目,4,4,1,4,4,4,3,use greenlist name
ヤマトアオダモ,,Fraxinus longicuspis Siebold et Zucc. var. longicuspis,HIGHERRANK,accepted,Fraxinus longicuspis Siebold et Zucc.,Fraxinus longicuspis var. longicuspis,Fraxinus,Oleaceae,Lamiales,ヤマトアオダモ,モクセイ科,シソ目,4,4,1,4,4,4,3,use greenlist name
ヤチダモ,,Fraxinus mandshurica Rupr.,EXACT,accepted,Fraxinus mandshurica Rupr.,Fraxinus mandshurica,Fraxinus,Oleaceae,Lamiales,ヤチダモ,モクセイ科,シソ目,4,4,1,4,4,4,3,use gbif name
シオジ,,Fraxinus platypoda Oliv.,EXACT,accepted,Fraxinus platypoda Oliv.,Fraxinus platypoda,Fraxinus,Oleaceae,Lamiales,シオジ,モクセイ科,シソ目,4,4,1,4,4,4,3,use gbif name
マルバアオダモ,,Fraxinus sieboldiana Blume,EXACT,accepted,Fraxinus sieboldiana Blume,Fraxinus sieboldiana,Fraxinus,Oleaceae,Lamiales,マルバアオダモ,モクセイ科,シソ目,4,4,1,4,4,4,3,use gbif name
ネズミモチ,,Ligustrum japonicum Thunb. var. japonicum,HIGHERRANK,accepted,Ligustrum japonicum Thunb.,Ligustrum japonicum var. japonicum,Ligustrum,Oleaceae,Lamiales,ネズミモチ,モクセイ科,シソ目,4,4,1,5,5,5,3,use greenlist name
オキナワイボタ,,Ligustrum liukiuense Koidz.,EXACT,accepted,Ligustrum liukiuense Koidz.,Ligustrum liukiuense,Ligustrum,Oleaceae,Lamiales,オキナワイボタ,モクセイ科,シソ目,4,4,1,5,5,5,3,use gbif name
イボタノキ,,Ligustrum obtusifolium Siebold et Zucc. var. obtusifolium,EXACT,accepted,Ligustrum obtusifolium subsp. obtusifolium,Ligustrum obtusifolium subsp. obtusifolium,Ligustrum,Oleaceae,Lamiales,イボタノキ,モクセイ科,シソ目,4,4,1,4,4,4,3,use gbif name
オクイボタ,ミヤマイボタ,Ligustrum tschonoskii Decne. var. tschonoskii,HIGHERRANK,accepted,Ligustrum tschonoskii Decne.,Ligustrum tschonoskii var. tschonoskii,Ligustrum,Oleaceae,Lamiales,ミヤマイボタ,モクセイ科,シソ目,4,4,0,4,4,4,3,use greenlist name
ミヤマイボタ,,Ligustrum tschonoskii Decne. var. tschonoskii,HIGHERRANK,accepted,Ligustrum tschonoskii Decne.,Ligustrum tschonoskii var. tschonoskii,Ligustrum,Oleaceae,Lamiales,ミヤマイボタ,モクセイ科,シソ目,4,4,1,4,4,4,3,use greenlist name
ヒイラギ,,Osmanthus heterophyllus (G.Don) P.S.Green,EXACT,accepted,Osmanthus heterophyllus (G.Don) P.S.Green,Osmanthus heterophyllus,Osmanthus,Oleaceae,Lamiales,ヒイラギ,モクセイ科,シソ目,4,4,1,5,5,5,3,use gbif name
リュウキュウモクセイ,,Osmanthus marginatus (Champ. ex Benth.) Hemsl.,EXACT,accepted,Osmanthus marginatus (Champ. ex Benth.) Hemsl.,Osmanthus marginatus,Osmanthus,Oleaceae,Lamiales,リュウキュウモクセイ,モクセイ科,シソ目,4,4,1,5,5,5,3,use gbif name
ハシドイ,,Syringa reticulata (Blume) H.Hara var. reticulata,EXACT,accepted,Syringa reticulata subsp. reticulata,Syringa reticulata subsp. reticulata,Syringa,Oleaceae,Lamiales,ハシドイ,モクセイ科,シソ目,4,4,1,4,4,4,3,use gbif name
バリバリノキ,,Actinodaphne acuminata (Blume) Meisn.,EXACT,synonym,Actinodaphne longifolia Nakai,Actinodaphne acuminata,Actinodaphne,Lauraceae,Laurales,バリバリノキ,クスノキ科,クスノキ目,4,4,1,5,5,5,3,use greenlist name; checked in The Plant List
ニッケイ,,Cinnamomum sieboldii Meisn.,EXACT,synonym,Cinnamomum burmannii (Nees & T.Nees) Blume,Cinnamomum sieboldii,Cinnamomum,Lauraceae,Laurales,ニッケイ,クスノキ科,クスノキ目,4,4,1,5,5,5,3,use greenlist name; checked in The Plant List
クスノキ,,Cinnamomum camphora (L.) J.Presl,EXACT,accepted,Cinnamomum camphora (L.) J.Presl,Cinnamomum camphora,Cinnamomum,Lauraceae,Laurales,クスノキ,クスノキ科,クスノキ目,4,4,1,5,5,5,3,use gbif name
シバニッケイ,,Cinnamomum doederleinii Engl. var. doederleinii,EXACT,accepted,Cinnamomum doederleinii var. doederleinii,Cinnamomum doederleinii var. doederleinii,Cinnamomum,Lauraceae,Laurales,シバニッケイ,クスノキ科,クスノキ目,4,4,1,5,5,5,3,use gbif name
ヤブニッケイ,,Cinnamomum yabunikkei H.Ohba,EXACT,accepted,Cinnamomum yabunikkei H.Ohba,Cinnamomum yabunikkei,Cinnamomum,Lauraceae,Laurales,ヤブニッケイ,クスノキ科,クスノキ目,4,4,1,5,5,5,3,use gbif name
カナクギノキ,,Lindera erythrocarpa Makino,EXACT,accepted,Lindera erythrocarpa Makino,Lindera erythrocarpa,Lindera,Lauraceae,Laurales,カナクギノキ,クスノキ科,クスノキ目,4,4,1,4,4,4,3,use gbif name
ヤマコウバシ,,Lindera glauca (Siebold et Zucc.) Blume,EXACT,accepted,Lindera glauca Blume,Lindera glauca,Lindera,Lauraceae,Laurales,ヤマコウバシ,クスノキ科,クスノキ目,4,4,1,4,4,4,3,use gbif name
アブラチャン,,Lindera praecox (Siebold et Zucc.) Blume var. praecox,EXACT,accepted,Lindera praecox f. praecox,Lindera praecox f. praecox,Lindera,Lauraceae,Laurales,アブラチャン,クスノキ科,クスノキ目,4,4,1,4,4,4,3,use gbif name
シロモジ,,Lindera triloba (Siebold et Zucc.) Blume,EXACT,accepted,Lindera triloba Blume,Lindera triloba,Lindera,Lauraceae,Laurales,シロモジ,クスノキ科,クスノキ目,4,4,1,4,4,4,3,use gbif name
オオバクロモジ,,Lindera umbellata Thunb. var. membranacea (Maxim.) Momiy. ex H.Hara et M.Mizush.,EXACT,accepted,Lindera umbellata var. membranacea (Maxim.) Momiyama,Lindera umbellata var. membranacea,Lindera,Lauraceae,Laurales,オオバクロモジ,クスノキ科,クスノキ目,4,4,1,4,4,4,3,use gbif name
クロモジ,,Lindera umbellata Thunb. var. umbellata,EXACT,accepted,Lindera umbellata var. umbellata,Lindera umbellata var. umbellata,Lindera,Lauraceae,Laurales,クロモジ,クスノキ科,クスノキ目,4,4,1,4,4,4,3,use gbif name
カゴノキ,,Litsea coreana H.Lév.,EXACT,accepted,Litsea coreana H.Lév.,Litsea coreana,Litsea,Lauraceae,Laurales,カゴノキ,クスノキ科,クスノキ目,4,4,1,5,5,5,3,use gbif name
アオガシ,ホソバタブ,Machilus japonica Siebold et Zucc.,EXACT,accepted,Machilus japonica Siebold & Zucc.,Machilus japonica,Machilus,Lauraceae,Laurales,ホソバタブ,クスノキ科,クスノキ目,4,4,1,5,5,5,3,use gbif name
ホソバタブ,,Machilus japonica Siebold et Zucc.,EXACT,accepted,Machilus japonica Siebold & Zucc.,Machilus japonica,Machilus,Lauraceae,Laurales,ホソバタブ,クスノキ科,クスノキ目,4,4,0,5,5,5,3,use gbif name
コブガシ,,Machilus kobu Maxim.,EXACT,accepted,Machilus kobu Maxim.,Machilus kobu,Machilus,Lauraceae,Laurales,コブガシ,クスノキ科,クスノキ目,4,4,1,5,5,5,3,use gbif name
イヌグス,タブノキ,Machilus thunbergii Siebold et Zucc.,EXACT,accepted,Machilus thunbergii Siebold & Zucc.,Machilus thunbergii,Machilus,Lauraceae,Laurales,タブノキ,クスノキ科,クスノキ目,4,4,0,5,5,5,3,use gbif name
タブノキ,,Machilus thunbergii Siebold et Zucc.,EXACT,accepted,Machilus thunbergii Siebold & Zucc.,Machilus thunbergii,Machilus,Lauraceae,Laurales,タブノキ,クスノキ科,クスノキ目,4,4,1,5,5,5,3,use gbif name
イヌガシ,,Neolitsea aciculata (Blume) Koidz.,EXACT,accepted,Neolitsea aciculata Koidz.,Neolitsea aciculata,Neolitsea,Lauraceae,Laurales,イヌガシ,クスノキ科,クスノキ目,4,4,1,5,5,5,3,use gbif name
シロダモ,,Neolitsea sericea (Blume) Koidz. var. sericea,EXACT,accepted,Neolitsea sericea var. sericea,Neolitsea sericea var. sericea,Neolitsea,Lauraceae,Laurales,シロダモ,クスノキ科,クスノキ目,4,4,1,5,5,5,3,use gbif name
オガサワラアオグス,,Machilus boninensis Koidz.,EXACT,synonym,Nothaphoebe boninensis Koidz. ex Kamik.,Machilus boninensis,Nothaphoebe,Lauraceae,Laurales,オガサワラアオグス,クスノキ科,クスノキ目,4,4,1,5,5,5,3,use greenlist name; checked in The Plant List
オガタマノキ,,Magnolia compressa Maxim.,EXACT,accepted,Magnolia compressa Maxim.,Magnolia compressa,Magnolia,Magnoliaceae,Magnoliales,オガタマノキ,モクレン科,モクレン目,4,4,1,5,5,5,3,use gbif name
キタコブシ,,Magnolia kobus DC. var. borealis Sarg.,EXACT,synonym,Magnolia kobus DC.,Magnolia kobus var. borealis,Magnolia,Magnoliaceae,Magnoliales,キタコブシ,モクレン科,モクレン目,4,4,1,4,4,4,3,use greenlist name; コブシの地域変種で同種とする見方もあるが変種を維持
コブシ,,Magnolia kobus DC. var. kobus,EXACT,synonym,Magnolia kobus DC.,Magnolia kobus var. kobus,Magnolia,Magnoliaceae,Magnoliales,コブシ,モクレン科,モクレン目,4,4,1,4,4,4,3,use greenlist name
ホオノキ,,Magnolia obovata Thunb.,EXACT,accepted,Magnolia obovata Thunb.,Magnolia obovata,Magnolia,Magnoliaceae,Magnoliales,ホオノキ,モクレン科,モクレン目,4,4,1,4,4,4,3,use gbif name
タムシバ,,Magnolia salicifolia (Siebld et Zucc.) Maxim.,EXACT,accepted,Magnolia salicifolia Maxim.,Magnolia salicifolia,Magnolia,Magnoliaceae,Magnoliales,タムシバ,モクレン科,モクレン目,4,4,1,4,4,4,3,use gbif name
セキモンノキ,,Claoxylon centinarium Koidz.,FUZZY,accepted,Claoxylon centenarium Koidz.,Claoxylon centenarium,Claoxylon,Euphorbiaceae,Malpighiales,セキモンノキ,トウダイグサ科,キントラノオ目,4,4,1,5,5,5,3,use gbif name
アカメガシワ,,Mallotus japonicus (L.f.) Müll.Arg.,EXACT,accepted,Mallotus japonicus Müll.Arg.,Mallotus japonicus,Mallotus,Euphorbiaceae,Malpighiales,アカメガシワ,トウダイグサ科,キントラノオ目,4,4,1,4,4,4,3,use gbif name
シラキ,,Neoshirakia japonica (Siebold et Zucc.) Esser,EXACT,accepted,Neoshirakia japonica (Siebold & Zucc.) Esser,Neoshirakia japonica,Neoshirakia,Euphorbiaceae,Malpighiales,シラキ,トウダイグサ科,キントラノオ目,4,4,1,4,4,4,3,use gbif name
アブラギリ,,Vernicia cordata (Thunb.) Airy Shaw,EXACT,accepted,Vernicia cordata (Thunb.) Airy Shaw,Vernicia cordata,Vernicia,Euphorbiaceae,Malpighiales,アブラギリ,トウダイグサ科,キントラノオ目,4,4,1,4,4,4,3,not found in GreenList; found in YList; use gbif name
ヤマヒハツ,,Antidesma japonicum Siebold et Zucc.,EXACT,accepted,Antidesma japonicum Siebold & Zucc.,Antidesma japonicum,Antidesma,Phyllanthaceae,Malpighiales,ヤマヒハツ,コミカンソウ科,キントラノオ目,4,4,1,5,5,5,3,use gbif name
アカギ,,Bischofia javanica Blume,EXACT,accepted,Bischofia javanica Blume,Bischofia javanica,Bischofia,Phyllanthaceae,Malpighiales,アカギ,コミカンソウ科,キントラノオ目,4,4,1,5,5,5,3,use gbif name
カキバカンコノキ,,Phyllanthus gaertneri T. Kuros.,EXACT,synonym,Glochidion zeylanicum (Gaertn.) A.Juss.,Glochidion zeylanicum,Glochidion,Phyllanthaceae,Malpighiales,カキバカンコノキ,コミカンソウ科,キントラノオ目,4,4,1,5,5,5,3,use gbif name
カンコノキ,,Phyllanthus sieboldianus T. Kuros.,EXACT,accepted,Phyllanthus sieboldianus T.Kuros.,Phyllanthus sieboldianus,Phyllanthus,Phyllanthaceae,Malpighiales,カンコノキ,コミカンソウ科,キントラノオ目,4,4,1,4,4,4,3,use gbif name
ウラジロカンコノキ,,Phyllanthus triandrus (Blanco) Müll. Arg.,EXACT,accepted,Phyllanthus triandrus Müll.Arg.,Phyllanthus triandrus,Phyllanthus,Phyllanthaceae,Malpighiales,ウラジロカンコノキ,コミカンソウ科,キントラノオ目,4,4,1,5,5,5,3,use gbif name
ハツバキ,,Drypetes integerrima (Koidz.) Hosok.,EXACT,accepted,Drypetes integerrima (Koidz.) Hosok.,Drypetes integerrima,Drypetes,Putranjivaceae,Malpighiales,ハツバキ,ツゲモドキ科,キントラノオ目,4,4,1,5,5,5,3,use gbif name
イイギリ,,Idesia polycarpa Maxim.,EXACT,accepted,Idesia polycarpa Maxim.,Idesia polycarpa,Idesia,Salicaceae,Malpighiales,イイギリ,ヤナギ科,キントラノオ目,4,4,1,4,4,4,3,use gbif name
エゾヤマナラシ,,Populus tremula L. var. davidiana (Dode) C.K.Schneid.,EXACT,synonym,Populus davidiana Dode,Populus tremula var. davidiana,Populus,Salicaceae,Malpighiales,エゾヤマナラシ,ヤナギ科,キントラノオ目,4,4,0,4,4,4,3,use greenlist name; checked in The Plant List
チョウセンヤマナラシ,エゾヤマナラシ,Populus tremula L. var. davidiana (Dode) C.K.Schneid.,EXACT,synonym,Populus davidiana Dode,Populus tremula var. davidiana,Populus,Salicaceae,Malpighiales,エゾヤマナラシ,ヤナギ科,キントラノオ目,4,4,1,4,4,4,3,use greenlist name; checked in The Plant List
バッコヤナギ,,Salix caprea L.,EXACT,accepted,Salix caprea L.,Salix caprea,Salix,Salicaceae,Malpighiales,バッコヤナギ,ヤナギ科,キントラノオ目,4,4,1,4,4,4,3,use gbif name
ヤマネコヤナギ,バッコヤナギ,Salix caprea L.,EXACT,accepted,Salix caprea L.,Salix caprea,Salix,Salicaceae,Malpighiales,バッコヤナギ,ヤナギ科,キントラノオ目,4,4,0,4,4,4,3,use gbif name
ヤナギsp.,,Salix sp.,HIGHERRANK,accepted,Salix L.,Salix sp.,Salix,Salicaceae,Malpighiales,ヤナギ類,ヤナギ科,キントラノオ目,4,4,1,4,4,4,3,not found in GreenList; not found in YList
オノエヤナギ,,Salix udensis Trautv. et C.A.Mey.,EXACT,accepted,Salix udensis Trautv.,Salix udensis,Salix,Salicaceae,Malpighiales,オノエヤナギ,ヤナギ科,キントラノオ目,4,4,1,4,4,4,3,use gbif name
ナガバヤナギ,オノエヤナギ,Salix udensis Trautv. et C.A.Mey.,EXACT,accepted,Salix udensis Trautv.,Salix udensis,Salix,Salicaceae,Malpighiales,オノエヤナギ,ヤナギ科,キントラノオ目,4,4,0,4,4,4,3,not found in GreenList; not found in YList
テリハハマボウ,モンテンボク,Hibiscus glaber (Matsum. ex Hatt.) Matsum. ex Nakai,EXACT,synonym,Talipariti glabrum (Matsum. ex Nakai) Fryxell,Hibiscus glaber,Hibiscus,Malvaceae,Malvales,モンテンボク,アオイ科,アオイ目,4,4,0,5,5,5,3,use greenlist name; contorversial
モンテンボク,,Hibiscus glaber (Matsum. ex Hatt.) Matsum. ex Nakai,EXACT,synonym,Talipariti glabrum (Matsum. ex Nakai) Fryxell,Hibiscus glaber,Hibiscus,Malvaceae,Malvales,モンテンボク,アオイ科,アオイ目,4,4,1,5,5,5,3,use greenlist name; contorversial
シナノキ,,Tilia japonica (Miq.) Simonk. var. japonica,HIGHERRANK,accepted,Tilia japonica (Miq.) Simonk.,Tilia japonica var. japonica,Tilia,Malvaceae,Malvales,シナノキ,アオイ科,アオイ目,4,4,1,4,4,4,3,use greenlist name
